Sample ID,δ2HVSMOW (‰),δ18OVSMOW (‰),Comments,2H Analysis #,18O Analysis #,Sample Substrate,Date,Block,Treatment,TreeNumb,Count,Replicates
Red_Unknown,-81,0.13,,PD-86813,PD-86722,,,,,,1,Y
Red_Unknown,-80.4,0.16,replicate,PD-86814,PD-86723,,,,,,2,Y
M8_911,-130.2,-15.98,,PD-86552,PD-86171,tree,2021-09-11,M,,8,,
M8_721,-132.9,-17.2,,PD-85978,PD-85594,tree,2021-07-21,M,,8,,
M8_107,-111.8,-14.53,,PD-86560,PD-86179,tree,2021-10-07,M,,8,,
M4_911,-112.8,-15.94,,PD-86553,PD-86172,tree,2021-09-11,M,,4,,
M4_612,-132.7,-16.02,,PD-86051,PD-85668,tree,2021-06-12,M,,4,,
M4_107,-114.3,-14.17,,PD-86554,PD-86173,tree,2021-10-07,M,,4,,
M1_911,-125.9,-14.82,,PD-86626,PD-86223,tree,2021-09-11,M,,1,,
M1_2_721,-122.6,-15.49,,PD-85993,PD-85609,tree,2021-07-21,M,,1,2,Y
M1_2_612,-132.7,-16.22,,PD-86572,PD-86191,tree,2021-06-12,M,,1,2,Y
M1_107,-108.3,-12.56,,PD-86568,PD-86187,tree,2021-10-07,M,,1,,
M1_1_721,-124.9,-14.9,,PD-85992,PD-85608,tree,2021-07-21,M,,1,1,Y
M1_1_612,-135.5,-16.32,,PD-85981,PD-85597,tree,2021-06-12,M,,1,1,Y
B3T2_25_911,-141.8,-18.35,,PD-86326,PD-85847,tree,2021-09-11,3,2,25,,
B3T2_25_721,-133,-16.24,,PD-86325,PD-85846,tree,2021-07-21,3,2,25,,
B3T2_25_611,-130.6,-15.61,,PD-86065,PD-85682,tree,2021-06-11,3,2,25,,
B3T2_25_107,-100,-11.95,,PD-86069,PD-85686,tree,2021-10-07,3,2,25,,
B3T2_24_721,-129.6,-15.99,,PD-86353,PD-85874,tree,2021-07-21,3,2,24,,
B3T2_24_611,-126.5,-15.42,,PD-86004,PD-85620,tree,2021-06-11,3,2,24,,
B3T2_24_2_911,-145.8,-19.37,,PD-86347,PD-85868,tree,2021-09-11,3,2,24,2,Y
B3T2_24_107,-110.9,-14.23,,PD-86049,PD-85666,tree,2021-10-07,3,2,24,,
B3T2_24_1_911,-146.3,-19.48,,PD-86346,PD-85867,tree,2021-09-11,3,2,24,1,Y
B3T2_16_721,-136.4,-16.53,,PD-86653,PD-86250,tree,2021-07-21,3,2,16,,
B3T2_16_612,-131.1,-17.04,,PD-85988,PD-85604,tree,2021-06-12,3,2,16,1,Y
B3T2_16_612,-130.9,-16.85,replicate,PD-85989,PD-85605,tree,2021-06-12,3,2,16,2,Y
B3T2_16_2_911,-144.9,-18.21,,PD-86341,PD-85862,tree,2021-09-11,3,2,16,2,Y
B3T2_16_2_911,-145.2,-18.3,replicate,PD-86342,PD-85863,tree,2021-09-11,3,2,16,3,Y
B3T2_16_107,-106.5,-13.18,,PD-86066,PD-85683,tree,2021-10-07,3,2,16,1,Y
B3T2_16_107,-107,-13.17,replicate,PD-86067,PD-85684,tree,2021-10-07,3,2,16,2,Y
B3T2_16_1_911,-120.2,-9.42,,PD-85977,PD-85593,tree,2021-09-11,3,2,16,1,Y
B3T1_75_911,-130.1,-16.35,,PD-86328,PD-85849,tree,2021-09-11,3,1,75,1,Y
B3T1_75_911,-129.6,-16.39,replicate,PD-86329,PD-85850,tree,2021-09-11,3,1,75,2,Y
B3T1_75_721,-124.9,-15.22,,PD-86354,PD-85875,tree,2021-07-21,3,1,75,,
B3T1_75_612,-135,-17.31,,PD-86059,PD-85676,tree,2021-06-12,3,1,75,,
B3T1_75_107,-100.3,-12.74,,PD-86045,PD-85662,tree,2021-10-07,3,1,75,,
B3T1_70_911,-141.7,-18.23,,PD-86344,PD-85865,tree,2021-09-11,3,1,70,,
B3T1_70_721,-128.7,-15.57,,PD-86100,PD-85717,tree,2021-07-21,3,1,70,,
B3T1_70_612,-127.6,-15.6,,PD-85990,PD-85606,tree,2021-06-12,3,1,70,,
B3T1_70_107,-103.8,-13.4,,PD-86041,PD-85658,tree,2021-10-07,3,1,70,,
B3T1_62_911,-130.5,-16.76,,PD-86340,PD-85861,tree,2021-09-11,3,1,62,,
B3T1_62_721,-130.8,-16.76,,PD-86101,PD-85718,tree,2021-07-21,3,1,62,,
B3T1_62_612,-130.2,-17.51,,PD-85991,PD-85607,tree,2021-06-12,3,1,62,,
B3T1_62_107,-99,-13.12,,PD-86054,PD-85671,tree,2021-10-07,3,1,62,,
B3C_82_911,-127.1,-15.32,,PD-86331,PD-85852,tree,2021-09-11,3,C,82,,
B3C_82_721,-122,-14.89,,PD-86099,PD-85716,tree,2021-07-21,3,C,82,,
B3C_82_612,-136.1,-18.69,,PD-85980,PD-85596,tree,2021-06-12,3,C,82,,
B3C_78_911,-131.3,-16.34,,PD-86339,PD-85860,tree,2021-09-11,3,C,78,,
B3C_78_721,-120.2,-14.35,,PD-86087,PD-85704,tree,2021-07-21,3,C,78,,
B3C_78_612,-134.4,-16.63,,PD-86078,PD-85695,tree,2021-06-12,3,C,78,,
B3C_78_107,-111.3,-14.62,,PD-86070,PD-85687,tree,2021-10-07,3,C,78,,
B3C_47_911,-133.3,-17.67,,PD-86332,PD-85853,tree,2021-09-11,3,C,47,,
B3C_47_721,-126.6,-15.55,,PD-86086,PD-85703,tree,2021-07-21,3,C,47,,
B3C_47_2_612,-128.9,-16.08,,PD-86040,PD-85657,tree,2021-06-12,3,C,47,2,Y
B3C_47_107,-111.8,-15.28,,PD-86058,PD-85675,tree,2021-10-07,3,C,47,,
B3C_47_1_612,-128.1,-16.15,,PD-86038,PD-85655,tree,2021-06-12,3,C,47,1,Y
B3C_47_1_612,-127.9,-15.95,replicate,PD-86039,PD-85656,tree,2021-06-12,3,C,47,3,Y
B2T2_18_911,-115.2,-9.63,,PD-86057,PD-85674,tree,2021-09-11,2,2,18,,
B2T2_18_721,-132.7,-16.18,,PD-86550,PD-86169,tree,2021-07-21,2,2,18,1,Y
B2T2_18_721,-132.3,-16.16,replicate,PD-86551,PD-86170,tree,2021-07-21,2,2,18,2,Y
B2T2_18_611,-132.9,-16.27,,PD-86050,PD-85667,tree,2021-06-11,2,2,18,,
B2T2_18_107,-77.9,-5.14,,PD-86654,PD-86251,tree,2021-10-07,2,2,18,,
B2T2_17_911,-135.2,-17.76,,PD-86063,PD-85680,tree,2021-09-11,2,2,17,,
B2T2_17_721,-127.1,-14.6,,PD-86345,PD-85866,tree,2021-07-21,2,2,17,,
B2T2_17_611,-137.3,-16.81,,PD-86056,PD-85673,tree,2021-06-11,2,2,17,,
B2T2_17_107,-100.7,-12.38,,PD-86570,PD-86189,tree,2021-10-07,2,2,17,,
B2T2_11_911,-139,-19.16,,PD-86055,PD-85672,tree,2021-09-11,2,2,11,,
B2T2_11_721,-133,-17.69,,PD-86334,PD-85855,tree,2021-07-21,2,2,11,,
B2T2_11_2_611,-135.3,-18.48,,PD-86043,PD-85660,tree,2021-06-11,2,2,11,2,Y
B2T2_11_107,-103.8,-13.18,,PD-86330,PD-85851,tree,2021-10-07,2,2,11,,
B2T2_11_1_611,-135.3,-18.56,,PD-86042,PD-85659,tree,2021-06-11,2,2,11,1,Y
B2T1_32_911,-136.7,-17.49,,PD-86077,PD-85694,tree,2021-09-11,2,1,32,,
B2T1_32_721,-135.7,-18.94,,PD-86348,PD-85869,tree,2021-07-21,2,1,32,,
B2T1_32_721,-122.6,-14.73,,PD-86558,PD-86177,tree,2021-07-21,2,1,32,,
B2T1_32_611,-137.2,-17.09,,PD-86093,PD-85710,tree,2021-06-11,2,1,32,,
B2T1_32_107,-100.7,-13.16,,PD-85986,PD-85602,tree,2021-10-07,2,1,32,,
B2T1_3_911,-134.6,-16.53,,PD-86006,PD-85622,tree,2021-09-11,2,1,3,,
B2T1_3_721,-127.1,-14.92,,PD-86338,PD-85859,tree,2021-07-21,2,1,3,,
B2T1_3_611,-137.5,-17.64,,PD-86091,PD-85708,tree,2021-06-11,2,1,3,,
B2T1_3_107,-107.6,-13.37,,PD-85987,PD-85603,tree,2021-10-07,2,1,3,,
B2T1_24_911,-117.2,-12.95,,PD-86064,PD-85681,tree,2021-09-11,2,1,24,,
B2T1_24_721,-123.6,-15.34,,PD-86566,PD-86185,tree,2021-07-21,2,1,24,,
B2T1_24_611,-138,-17.65,,PD-86092,PD-85709,tree,2021-06-11,2,1,24,,
B2T1_24_2_107,-97.8,-11.44,,PD-86567,PD-86186,tree,2021-10-07,2,1,24,2,Y
B2T1_24_1_107,-100.6,-13.72,,PD-85985,PD-85601,tree,2021-10-07,2,1,24,1,Y
B2C_29_721,-134.1,-17.12,,PD-86098,PD-85715,tree,2021-07-21,2,C,29,,
B2C_29_611,-139.2,-17.68,,PD-86073,PD-85690,tree,2021-06-11,2,C,29,,
B2C_29_107,-103.3,-13.02,,PD-86652,PD-86249,tree,2021-10-07,2,C,29,,
B2C_20_911,-132.1,-15.49,,PD-86079,PD-85696,tree,2021-09-11,2,C,20,,
B2C_20_721,-131.2,-17.35,,PD-86352,PD-85873,tree,2021-07-21,2,C,20,,
B2C_20_611,-132.2,-16.1,,PD-86052,PD-85669,tree,2021-06-11,2,C,20,1,Y
B2C_20_611,-133.6,-16.09,replicate,PD-86053,PD-85670,tree,2021-06-11,2,C,20,2,Y
B2C_20_107,-98.5,-11.37,,PD-86573,PD-86192,tree,2021-10-07,2,C,20,,
B2C_18_911,-124.5,-14.59,,PD-86094,PD-85711,tree,2021-09-11,2,C,18,1,Y
B2C_18_911,-122.3,-14.6,replicate,PD-86095,PD-85712,tree,2021-09-11,2,C,18,2,Y
B2C_18_721,-125.6,-17.15,,PD-86571,PD-86190,tree,2021-09-11,2,C,18,,
B2C_18_611,-132.6,-16.84,,PD-86082,PD-85699,tree,2021-06-11,2,C,18,,
B2C_18_2_107,-97.8,-12.13,,PD-85976,PD-85592,tree,2021-10-07,2,C,18,3,Y
B2C_18_1_107,-98.9,-12.38,,PD-85974,PD-85590,tree,2021-10-07,2,C,18,1,Y
B2C_18_1_107,-99.2,-12.34,replicate,PD-85975,PD-85591,tree,2021-10-07,2,C,18,2,Y
B1T2_7_910,-136.4,-17.77,,PD-86650,PD-86247,tree,2021-09-10,1,2,7,1,Y
B1T2_7_910,-135.3,-17.68,replicate,PD-86651,PD-86248,tree,2021-09-10,1,2,7,2,Y
B1T2_7_721,-129.5,-16.29,,PD-86097,PD-85714,tree,2021-07-21,1,2,7,,
B1T2_7_611,-131.4,-16.7,,PD-86037,PD-85654,tree,2021-06-11,1,2,7,,
B1T2_7_107,-110.8,-14.48,,PD-86007,PD-85623,tree,2021-10-07,1,2,7,,
B1T2_5_910,-137,-17.39,,PD-86625,PD-86222,tree,2021-09-10,1,2,5,,
B1T2_5_721,-132.3,-16.17,,PD-86333,PD-85854,tree,2021-07-21,1,2,5,,
B1T2_5_611,-138.3,-17.28,,PD-86068,PD-85685,tree,2021-07-21,1,2,5,,
B1T2_5_611,-138.1,-17.27,,PD-86072,PD-85689,tree,2021-06-11,1,2,5,,
B1T2_5_107,-105.1,-13.49,,PD-86000,PD-85616,tree,2021-10-07,1,2,5,,
B1T2_29_910,-124.8,-14.71,,PD-86574,PD-86193,tree,2021-09-10,1,2,29,,
B1T2_29_721,-124.1,-15.18,,PD-86327,PD-85848,tree,2021-07-21,1,2,29,,
B1T2_29_2_611,-139.9,-17.6,,PD-86557,PD-86176,tree,2021-06-11,1,2,29,3,Y
B1T2_29_107,-95.3,-11.63,,PD-86001,PD-85617,tree,2021-10-07,1,2,29,,
B1T2_29_1_611,-139,-17.54,,PD-86083,PD-85700,tree,2021-06-11,1,2,29,1,Y
B1T1_5_910,-136.8,-16.73,,PD-86623,PD-86220,tree,2021-09-10,1,1,5,1,Y
B1T1_5_910,-136.4,-16.81,replicate,PD-86624,PD-86221,tree,2021-09-10,1,1,5,2,Y
B1T1_5_721,-123.5,-15.6,,PD-86622,PD-86219,tree,2021-07-21,1,1,5,,
B1T1_5_2_611,-15.2,21.35,,PD-86649,PD-86246,tree,2021-06-11,1,1,5,2,Y
B1T1_5_107,-102.6,-12.2,,PD-86008,PD-85624,tree,2021-10-07,1,1,5,,
B1T1_5_1_611,-134.2,-16.62,,PD-86084,PD-85701,tree,2021-06-11,1,1,5,1,Y
B1T1_44_721,-114.6,-13.58,,PD-85994,PD-85610,tree,2021-07-21,1,1,44,,
B1T1_44_611,-141.6,-18.64,,PD-86085,PD-85702,tree,2021-06-11,1,1,44,,
B1T1_44_2_910,-139,-17.28,,PD-86556,PD-86175,tree,2021-09-10,1,1,44,2,
B1T1_44_107,-105.7,-13.73,,PD-85999,PD-85615,tree,2021-10-07,1,1,44,,
B1T1_44_1_910,-138.8,-17.53,,PD-86555,PD-86174,tree,2021-09-10,1,1,44,1,
B1T1_43_910,-143.4,-19.65,,PD-86044,PD-85661,tree,2021-09-10,1,1,43,,
B1T1_43_721,-130.6,-17.06,,PD-86343,PD-85864,tree,2021-07-21,1,1,43,,
B1T1_43_611,-135.7,-15.81,,PD-86002,PD-85618,tree,2021-06-11,1,1,43,1,Y
B1T1_43_611,-136.6,-15.86,replicate,PD-86003,PD-85619,tree,2021-06-11,1,1,43,2,Y
B1T1_43_107,-104.8,-13.81,,PD-86036,PD-85653,tree,2021-10-07,1,1,43,,
B1C_33_911,-113.6,-12.99,,PD-86569,PD-86188,tree,2021-09-11,1,C,33,,
B1C_33_721,-113.2,-11.67,,PD-86621,PD-86218,tree,2021-07-21,1,C,33,,
B1C_33_611,-130.5,-16.17,,PD-86080,PD-85697,tree,2021-06-11,1,C,33,1,Y
B1C_33_611,-132.3,-16.12,replicate,PD-86081,PD-85698,tree,2021-06-11,1,C,33,2,Y
B1C_33_107,-102,-13.54,,PD-85995,PD-85611,tree,2021-10-07,1,C,33,,
B1C_29_911,-129.9,-15.3,,PD-86324,PD-85845,tree,2021-09-11,1,C,29,,
B1C_20_910,-131.7,-17.27,,PD-86559,PD-86178,tree,2021-09-10,1,C,20,,
B1C_20_721,-118,-14.74,,PD-86627,PD-86224,tree,2021-07-21,1,C,20,,
B1C_20_611,-139.6,-16.73,,PD-86005,PD-85621,tree,2021-06-11,1,C,20,,
B1C_20_107,-112.6,-13.35,,PD-86035,PD-85652,tree,2021-10-07,1,C,20,,
B1C_20_107,-105.5,-12.69,,PD-86071,PD-85688,tree,2021-10-07,1,C,20,,
B1C_18_910,-135.2,-17.35,,PD-86564,PD-86183,tree,2021-09-10,1,C,18,1,Y
B1C_18_910,-134.7,-17.4,replicate,PD-86565,PD-86184,tree,2021-09-10,1,C,18,2,Y
B1C_18_721,-130.5,-16.33,,PD-85979,PD-85595,tree,2021-07-21,1,C,18,,
B1C_18_611,-135.3,-17.32,,PD-86096,PD-85713,tree,2021-06-11,1,C,18,,
B1C_18_107,-105.5,-13.04,,PD-86009,PD-85625,tree,2021-10-07,1,C,18,,
